country,year,variable,value
The North,309,tax_income,588159114.2924397
The North,309,state_expenditure,508669285.23059344
The North,309,military_expenditure,52692733.91370396
The North,308,tax_income,606812662.0415499
The North,308,state_expenditure,518602859.4184058
The North,308,military_expenditure,53291228.01271607
The North,307,tax_income,596698482.7691605
The North,307,state_expenditure,528812604.9027381
The North,307,military_expenditure,50778987.8415155
The North,306,tax_income,623429518.0996159
The North,306,state_expenditure,552874226.389576
The North,306,military_expenditure,50446507.11145078
The North,305,tax_income,627082113.7721288
The North,305,state_expenditure,558291130.5657951
The North,305,military_expenditure,51146238.55162178
The North,304,tax_income,625626389.6159711
The North,304,state_expenditure,585041162.3659307
The North,304,military_expenditure,50216464.00867763
The North,303,tax_income,639102933.9281212
The North,303,state_expenditure,566358059.6578978
The North,303,military_expenditure,48433462.02072479
The North,302,tax_income,665297431.046982
The North,302,state_expenditure,584674949.9244573
The North,302,military_expenditure,47412304.79999601
The North,301,tax_income,635219200.6035519
The North,301,state_expenditure,562526266.1051806
The North,301,military_expenditure,49285327.175886676
The North,300,tax_income,649348139.1868064
The North,300,state_expenditure,580556349.8726033
The North,300,military_expenditure,49573943.757016584
The Vale,309,tax_income,2940833011.1026387
The Vale,309,state_expenditure,646831424.864223
The Vale,309,military_expenditure,407536092.98443806
The Vale,308,tax_income,2829791614.8621254
The Vale,308,state_expenditure,639012366.821296
The Vale,308,military_expenditure,396254624.6486228
The Vale,307,tax_income,2922588530.4835877
The Vale,307,state_expenditure,633070012.3551593
The Vale,307,military_expenditure,404879796.2615605
The Vale,306,tax_income,3061701603.0647635
The Vale,306,state_expenditure,656376067.2139518
The Vale,306,military_expenditure,395852024.4036776
The Vale,305,tax_income,3014863478.761105
The Vale,305,state_expenditure,635427790.0865549
The Vale,305,military_expenditure,411944393.0215364
The Vale,304,tax_income,2901989127.545761
The Vale,304,state_expenditure,650999167.4919484
The Vale,304,military_expenditure,420976236.5713198
The Vale,303,tax_income,2998977696.5006123
The Vale,303,state_expenditure,621016236.4575883
The Vale,303,military_expenditure,421428059.0476144
The Vale,302,tax_income,2978967537.1119094
The Vale,302,state_expenditure,607127850.1109486
The Vale,302,military_expenditure,442537883.6593603
The Vale,301,tax_income,3034013486.305891
The Vale,301,state_expenditure,619174466.0478121
The Vale,301,military_expenditure,464455520.289548
The Vale,300,tax_income,2954351382.95237
The Vale,300,state_expenditure,617441054.1073627
The Vale,300,military_expenditure,448727585.72939616
The Iron Islands,309,tax_income,468746314.9775338
The Iron Islands,309,state_expenditure,443155956.2995667
The Iron Islands,309,military_expenditure,247926823.04706225
The Iron Islands,308,tax_income,447171503.95871484
The Iron Islands,308,state_expenditure,443126510.76611793
The Iron Islands,308,military_expenditure,258777451.1728477
The Iron Islands,307,tax_income,468604633.300436
The Iron Islands,307,state_expenditure,451564970.37688625
The Iron Islands,307,military_expenditure,266213042.7256649
The Iron Islands,306,tax_income,489052752.3326457
The Iron Islands,306,state_expenditure,475034696.00584596
The Iron Islands,306,military_expenditure,279394822.58897984
The Iron Islands,305,tax_income,473236689.39603233
The Iron Islands,305,state_expenditure,491290001.64821386
The Iron Islands,305,military_expenditure,276815021.89852595
The Iron Islands,304,tax_income,486106779.5104543
The Iron Islands,304,state_expenditure,474864666.63039386
The Iron Islands,304,military_expenditure,277623934.7229315
The Iron Islands,303,tax_income,501836748.6785257
The Iron Islands,303,state_expenditure,476807049.29205996
The Iron Islands,303,military_expenditure,271885278.0767269
The Iron Islands,302,tax_income,478606509.5272711
The Iron Islands,302,state_expenditure,501293695.0200158
The Iron Islands,302,military_expenditure,285059626.32620907
The Iron Islands,301,tax_income,498029124.65681344
The Iron Islands,301,state_expenditure,509836517.11708045
The Iron Islands,301,military_expenditure,278155272.82075804
The Iron Islands,300,tax_income,522970361.55386084
The Iron Islands,300,state_expenditure,502947013.870445
The Iron Islands,300,military_expenditure,270901915.91436636
The Riverlands,309,tax_income,3175894271.089878
The Riverlands,309,state_expenditure,2497016781.984157
The Riverlands,309,military_expenditure,1432924714.508724
The Riverlands,308,tax_income,3177172876.1174154
The Riverlands,308,state_expenditure,2469201188.2400017
The Riverlands,308,military_expenditure,1380105420.7366915
The Riverlands,307,tax_income,3198874114.247597
The Riverlands,307,state_expenditure,2407932723.0669928
The Riverlands,307,military_expenditure,1328109905.7670734
The Riverlands,306,tax_income,3097635145.4028964
The Riverlands,306,state_expenditure,2309862651.7104607
The Riverlands,306,military_expenditure,1284754348.841442
The Riverlands,305,tax_income,3108611591.3613067
The Riverlands,305,state_expenditure,2288945707.0023956
