state,continent,pop,gdp_pc,v2x_polyarchy,slavery_legal,military_type,government,tax_income,state_expenditure,military_expenditure,army_size,v2x_corruption,v2x_centralization,v2x_inequality,v2x_participation,ethnic_groups,ethn_diversity,ethn_exclusion,relig_diversity,relig_exclusion,civil_wars_100y,coups_100y,regime_trans_100y,military_alliances,trade_agreements,pitf_stability,pitf_pt,civil_wars_10y,humanitarian_aid_received,humanitarian_aid_given,gdp_tot,non_coup_transitions,peaceful_transition,wdi_seced,wdi_imr,v2x_mediaindep,v2x_judindep,v2x_defamation,any_civilwar,paid_soldiers,military_quality,v2x_execonst,house_allegiance,num_fortresses,num_hurricanes_last_decade,economic_prosperity,quality_of_governance,agricultural_productivity,literacy_rate,v2x_polyamory,tax_prop,exp_prop,milex_prop,v2x_sep_power,v2x_state_trust,v2x_opp_index,v2x_opp_status,monarchy,military,tribal,republic,oligarchy,theocracy,military_type4cat,military_type3cat,forced_soldiers,voluntary_soldiers,professional_soldiers,wdi_primhc,v2x_frefair_ct,wdi_economic_heft,v2x_immunity_index
The North,Westeros,454180,7151.129703765875,0.53,0,levies,monarchy,588159114.2924397,508669285.23059344,52692733.913703956,38974,0.2300830206947224,0.659984046034179,0.24224728474573504,0.8316214810144389,5,0.6182538843378929,59.35317328178833,0.6473054976005139,40.218739757425766,3.754308360776589,4,7,0,2,57,5,2,501.8368695941358,558.8330799484331,3247900088.856385,3,0,0.3896902380160007,139.39762734087338,0.24679288819516296,0.49227427974050025,1,1,0,-0.858507994760565,0.2880898101995417,Tullys,3,1,0,0.12430164046602034,56.449477667621416,70.47422422873494,0.4205969170951572,0.18108904159657688,0.864849787871649,0.1035893761303416,1,0.7195084542918825,0.21127510398185007,banned,1,0,0,0,0,0,forced_service,forced_soldiers,1,0,0,83.59362059314441,0.9323962895723582,26.3885217252556,-9.59122059866786
The Vale,Westeros,666415,11529.497867278746,0.3,0,levies,monarchy,2940833011.1026387,646831424.864223,407536092.98443806,45543,0.6193507342847119,0.8172222002012158,0.917846534245344,1.0134558349987703,4,0.3365542148887265,66.23722425569603,0.4802499885503002,15.537211725482154,3.877537031573552,8,15,3,2,38,4,0,536.4159246094299,622.0001905829257,7683430321.222566,7,1,0.1631031429174225,70.17176235403375,0.051972202186785374,0.4978767179482187,0,0,0,-0.19716379218596425,0.01514000029453778,Tyrel,1,5,0.35903916041026207,0.02274156451398501,49.37775275127843,60.9152111733162,0.2799099738254358,0.3827500072434706,0.21994836919410782,0.6300499284956422,0,0.37079557976484234,0.36262684768705206,banned,1,0,0,0,0,0,forced_service,forced_soldiers,1,0,0,102.47593060536838,0.7634865352179812,26.879290558235088,82.73455001180992
The Iron Islands,Westeros,136309,11230.811962197282,0.03000000000000002,0,reavers,monarchy,468746314.9775338,443155956.2995667,247926823.04706222,12560,0.4219058361337297,0.5552008115994623,0.9975208984767931,1.3169104335834765,2,0.6557226353807422,76.96810641650535,0.5664680961492632,91.62038771172888,3.7685090081123302,7,13,1,5,34,6,4,663.4789217540206,371.9663357420447,1530860747.7551494,6,1,0.0306091639165801,198.54692311571483,0.014262517544947185,0.4384742512303055,1,1,0,0.02106672938102227,0.00116800596277798,arryn,0,1,0.7180783208205241,1.2413958421995297,42.6578581261287,72.80774687389861,0.12801403990657995,0.30619787963399175,0.9454068056424216,0.5594572735009511,1,0.48383744896517306,0.8153154757768052,banned,1,0,0,0,0,0,voluntary_service,voluntary_soldiers,0,1,0,37.742398749205705,2.039992132804816,26.100910340823095,87.1699575241655
The Riverlands,Westeros,833267,14685.66106583459,0.19,0,levies,monarchy,3175894271.089878,2497016781.984157,1432924714.508724,71134,0.3905013650815326,0.5296505783560065,0.5390856189946893,1.3682168094033027,20,0.38539662096556504,55.116548909203,0.4402176202499426,62.22066237223066,0.9869336950598888,4,4,5,2,90,5,5,0,649.545292690195,12237076739.344791,0,1,0.1917009834594709,158.60498035166574,0.034754184704634414,0.6058382666203712,1,1,0,-0.5824663976390698,0.03935476793566157,Night's Watch,3,11,1.0771174812307862,1.0051693000510926,68.9896148052316,64.11773122490065,0.1140709249952993,0.2595304694689628,0.7862405259250809,0.5738546592266417,0,0.5586833037047904,0.709080507836981,banned,1,0,0,0,0,0,forced_service,forced_soldiers,1,0,0,66.07103739692434,2.769403726832354,28.36768909580136,35.165427981410176
The Westerlands,Westeros,999569,9461.117523939329,0.17,0,professional,monarchy,989268060.4191577,876794143.7748098,527238874.4843939,23647,0.578204630573755,0.2418522909004517,0.9193587865026,0.9554087988552652,10,0.6816136689727897,79.89721628863174,0.5156993654370221,84.68429660838468,1.0439932512617545,1,4,1,3,61,6,3,517.9777068441163,526.1313301294196,9457039782.28651,3,1,0.06837267152816727,115.25487717351275,0.029171193997043723,0.5413729906986384,1,1,1,0.9548014781855014,0.00938286974183506,Targerian,3,1,1.4361566416410485,0.8395725175648314,44.45402900637161,74.3264403586308,0.05747691087584358,0.1046065241548528,0.8863059254165224,0.6013257253458647,0,0.2608420727209852,0.3313798535603968,banned,1,0,0,0,0,0,professional,professional_soldiers,0,0,1,94.47022700042886,0.9460559971565994,27.412398418693904,151.181834009476
The Reach,Westeros,1333833,10667.512277761942,0.33,0,levies,monarchy,1488292629.0229766,3177433807.635202,470670167.56492776,125722,0.6675755058591648,0.0931027678058992,0.9999655205013556,1.4439459130516408,19,0.34062456946424,26.538939561484614,0.3008115721720869,12.263408134580308,3.9093662873954385,11,19,0,4,25,3,5,282.17516178642524,856.473607798189,14228679903.984043,8,1,0.06196983290896978,103.55040845499936,0.05661148774255214,0.5703918820193057,1,1,0,-0.17955782689760147,0.09178113623971484,free folk,2,16,1.7951958020513104,0.7247251654282862,56.298342928603205,72.86314091647534,0.23147213693987512,0.1045980821176709,2.1349523243430295,0.14812902362715874,0,0.23030442864050932,0.4737059441705143,allowed,1,0,0,0,0,0,forced_service,forced_soldiers,1,0,0,97.87881531557423,3.040465460112104,27.309826606843647,187.47007853817195
The Stormlands,Westeros,600425,13668.703330696993,0.25,0,levies,monarchy,577194465.8580734,509131242.8346558,169542090.51025987,35386,0.4792663028483553,0.8972157579533268,0.668363619254169,1.687883153410684,1,0.2606945282359031,69.10437782558994,0.4083762068483141,24.074411632239286,2.8937910345798565,2,6,5,1,50,4,2,0,198.4984233731292,8207031197.333742,4,1,0.41601363113245104,67.1409646019392,0.0448883175002013,0.5488304185211106,0,1,0,-0.8569910989791666,0.03999861429680522,Tully,2,1,2.1542349624615724,0.66855489779134,46.93841605073968,69.69864418452153,0.199413768373303,0.0703292642588698,0.8820792175783723,0.33300272355377714,0,0.5160798320399501,0.7323553220946454,banned,1,0,0,0,0,0,forced_service,forced_soldiers,1,0,0,110.96483545391762,4.67507557549496,28.816131983462284,153.08939035283402
Dorne,Westeros,732771,11353.745773203547,0.37,0,mercenaries,monarchy,2938197449.620725,3063828928.0525217,537134827.490818,62831,0.6730397497623046,0.9004180571633305,0.9850311855585312,1.3656438895018748,5,0.4960374542934062,44.34248540759419,0.4401025559861282,70.73429012053816,6.390020284994913,4,12,1,1,34,3,4,465.753086852253,623.9223624163064,8319695643.976136,8,0,0.23275412402028964,80.39150203913388,0.06382946709221543,0.2548975559447381,1,1,1,0.7866900829742549,0.1361162039490823,stark,2,2,2.5132741228718345,0.29412739734402565,47.3276428836612,76.08047495682375,0.3064783791313711,0.3531616510212273,1.0427580108505008,0.17531488869133433,0,0.29352480462370495,0.14206768633679692,restricted,1,0,0,0,0,0,mercenaries,professional_soldiers,0,0,1,108.09244810754157,2.8947131508997392,28.238117572651788,26.812748750671744
Pentos,Essos,299904,32082.815001856135,0.75,0,mercenaries,republic,2505413716.244729,1352560246.167557,894065623.027486,28374,0.5367358439948536,0.6331014572732679,0.7436062547765838,2.0204646384527196,13,0.6928903586919394,20.354398188952157,0.594815951261047,53.89634667464326,2.1788161944242312,5,5,4,5,94,2,4,0,773.7662752343837,9621764550.316662,0,1,0.283087845970297,23.305775837616352,0.31485371487189495,0.622271269147273,0,1,1,0.6282963790541205,0.6705889368676292,Night's Watch,4,6,2.872313283282097,0.2198040453635886,57.415036453961704,77.7031047159955,0.26161481154865684,0.260390254110123,0.5398550496461954,0.6610172268191357,1,0.3810729360170922,0.5063246860561158,restricted,0,0,0,1,0,0,mercenaries,professional_soldiers,0,0,1,109.30114920254785,7.903936172500291,28.875416630039496,37.84458010457456
Lys,Essos,233312,19745.74138680503,0.34,0,professional,oligarchy,1372057329.8144908,1298611059.8400328,655985302.6833006,8586,0.5957428529945463,0.3390297910487007,0.8421035825061418,1.1480695985965457,4,0.34833660445319736,31.695453498845648,0.4038931062601432,80.29652662371993,5.637113892404953,17,31,2,2,1,3,4,0,520.9053796333367,4606918414.438255,14,1,0.10261423083951347,157.6080882976574,0.05976460122803206,0.5601324658314358,1,1,1,0.8167222862088559,0.2399223547254437,Stark,3,9,3.231352443692358,0.01087133109938504,52.8673009519931,62.293332572637006,-0.07670217761372428,0.2978254022286159,0.9464699700380681,0.5051437824379126,0,0.35289766226747254,0.3529209715354537,restricted,0,0,0,0,1,0,professional,professional_soldiers,0,0,1,68.6550493555927,1.584177274200498,29.57512303942182,65.2709873393178
