state,year,civil_war_ID,battle_deaths,conflict_intensity,international_involvement,civil_war_name,conflict_termination,external_support
Asshai,300,74,2970,High,0,The Bells War,Ceasefire,1
Asshai,301,74,2035,High,0,The Bells War,Ceasefire,1
Asshai,302,74,4794,High,1,The Bells War,Ceasefire,1
Asshai,303,74,2123,High,0,The Bells War,Ceasefire,1
Asshai,304,74,5298,High,1,The Bells War,Ceasefire,1
Asshai,305,74,5032,High,1,The Bells War,Ceasefire,1
Asshai,306,74,1100,Low,0,The Bells War,Ceasefire,1
Astapor,300,56,977,Low,0,Sparrow Movement,Ongoing,1
Astapor,301,56,3181,High,1,Sparrow Movement,Ongoing,1
Astapor,302,56,1057,Low,0,Sparrow Movement,Ongoing,1
Astapor,303,56,2642,High,0,Sparrow Movement,Ongoing,1
Astapor,304,56,5944,High,1,Sparrow Movement,Ongoing,1
Astapor,305,56,1389,Low,0,Sparrow Movement,Ongoing,1
Astapor,306,56,282,Low,0,Sparrow Movement,Ongoing,1
Astapor,307,56,1757,Low,0,Sparrow Movement,Ongoing,1
Astapor,308,56,4434,High,1,Sparrow Movement,Ongoing,1
Astapor,309,56,4855,High,1,Sparrow Movement,Ongoing,1
Beyond the Wall,300,63,3379,High,1,Vale Mountain Clans War,Victory,0
Beyond the Wall,301,63,3924,High,1,Vale Mountain Clans War,Victory,0
Beyond the Wall,302,63,1953,Low,0,Vale Mountain Clans War,Victory,0
Beyond the Wall,303,63,5372,High,1,Vale Mountain Clans War,Victory,0
Beyond the Wall,304,63,1193,Low,0,Vale Mountain Clans War,Victory,0
Beyond the Wall,305,63,1526,Low,0,Vale Mountain Clans War,Victory,0
Beyond the Wall,306,63,2031,High,0,Vale Mountain Clans War,Victory,0
Beyond the Wall,300,64,831,Low,0,Skagosi Rebellion,Ceasefire,0
Beyond the Wall,301,64,3246,High,1,Skagosi Rebellion,Ceasefire,0
Beyond the Wall,302,64,2124,High,0,Skagosi Rebellion,Ceasefire,0
Beyond the Wall,303,64,1819,Low,0,Skagosi Rebellion,Ceasefire,0
Braavos,300,38,700,Low,0,Lorath Clash,Defeat,1
Braavos,301,38,1665,Low,0,Lorath Clash,Defeat,1
Braavos,302,38,2355,High,0,Lorath Clash,Defeat,1
Braavos,303,38,1851,Low,0,Lorath Clash,Defeat,1
Braavos,304,38,3722,High,1,Lorath Clash,Defeat,1
Braavos,305,38,4234,High,1,Lorath Clash,Defeat,1
